r a n k ; ; u s e r n a m e
1 4 . 7 7 7 7 7 7 7 7 7 8 ; ; t o m m y 3 5 1
1 4 . 5 8 5 ; ; s t e f a n p e n n e r
1 4 . 3 3 8 3 4 5 8 6 4 7 ; ; k e v i n s a w i c k i
1 3 . 9 0 6 9 7 6 7 4 4 2 ; ; r o i d r a g e
1 3 . 8 1 7 5 1 8 2 4 8 2 ; ; h e a d i u s
1 3 . 5 7 1 4 2 8 5 7 1 4 ; ; j d a l t o n
1 3 . 3 7 ; ; o r t a
1 3 . 2 2 2 2 2 2 2 2 2 2 ; ; r d e g g e s
1 2 . 8 7 8 7 8 7 8 7 8 8 ; ; A d a m B i e n
1 2 . 8 7 8 2 0 5 1 2 8 2 ; ; a r u n o d a
1 2 . 8 3 9 5 0 6 1 7 2 8 ; ; m i g u r s k i
1 2 . 7 8 5 3 4 0 3 1 4 1 ; ; t m c w
1 2 . 6 7 1 8 7 5 ; ; d a v e c h e n e y
1 2 . 6 1 ; ; o r n i c a r
1 2 . 3 5 1 1 4 5 0 3 8 2 ; ; p a u l c b e t t s
1 2 . 1 2 ; ; e r i c h o l s c h e r
1 2 . 0 8 ; ; d o m i n i c t a r r
1 2 . 0 4 0 4 6 2 4 2 7 7 ; ; a n d r e w
1 2 . 0 ; ; e v a n c z
1 1 . 9 5 4 5 4 5 4 5 4 5 ; ; c v r e b e r t
1 1 . 6 1 7 3 9 1 3 0 4 3 ; ; P a u l K i n l a n
1 1 . 4 8 9 2 0 8 6 3 3 1 ; ; t i t a n o u s
1 1 . 4 5 5 1 7 2 4 1 3 8 ; ; d f m
1 1 . 2 6 5 ; ; d e f u n c t z o m b i e
1 1 . 1 9 ; ; a u d r e y t
1 1 . 1 5 6 2 5 ; ; o l i v e r g i e r k e
1 1 . 0 5 ; ; d r n i c
1 0 . 8 5 9 5 5 0 5 6 1 8 ; ; e k m e t t
1 0 . 8 1 0 8 1 0 8 1 0 8 ; ; k y t r i n y x
1 0 . 7 9 7 6 1 9 0 4 7 6 ; ; s a n d a l
1 0 . 7 8 1 8 1 8 1 8 1 8 ; ; d a v i d f o w l
1 0 . 5 0 6 9 4 4 4 4 4 4 ; ; b a l u p t o n
1 0 . 2 1 4 2 8 5 7 1 4 3 ; ; e x a m p l e 4 2
1 0 . 2 0 4 0 8 1 6 3 2 7 ; ; a g e n t z h
1 0 . 1 1 5 3 8 4 6 1 5 4 ; ; j o n a t h a n o n g
9 . 9 2 1 8 7 5 ; ; g e e m u s
9 . 7 2 5 ; ; p u r c e l l
8 . 8 1 ; ; j w i e g l e y
8 . 7 7 5 ; ; s t e v e k l a b n i k
8 . 7 6 1 2 9 0 3 2 2 5 8 ; ; k o h s u k e
8 . 7 5 ; ; c y a n o g e n
8 . 7 4 8 2 5 1 7 4 8 2 5 ; ; h e y n e m a n n
8 . 6 0 5 7 1 4 2 8 5 7 1 ; ; m c o l l i n a
8 . 5 1 3 5 1 3 5 1 3 5 1 ; ; j s u e r e t h
8 . 4 6 4 2 8 5 7 1 4 2 9 ; ; x i n y u 1 9 8 7 3 6
8 . 3 3 3 3 3 3 3 3 3 3 3 ; ; b r i a n c h a n d o t c o m
7 . 5 7 ; ; c 9 s
7 . 3 7 7 7 7 7 7 7 7 7 8 ; ; o b v i o u s j i m
7 . 3 4 7 3 6 8 4 2 1 0 5 ; ; w e i e r o p h i n n e y
7 . 0 7 ; ; j a m e s w a r d
7 . 0 2 2 2 2 2 2 2 2 2 2 ; ; h a p p y p e t e r
7 . 0 1 4 0 8 4 5 0 7 0 4 ; ; m i c h a l b e
6 . 9 3 1 8 1 8 1 8 1 8 2 ; ; r a f a e l f r a n c a
6 . 7 6 5 ; ; s h a m a
6 . 6 4 ; ; b e n b a l t e r
6 . 5 8 3 3 3 3 3 3 3 3 3 ; ; p i p p i n s p l u g i n s
6 . 4 4 1 4 4 1 4 4 1 4 4 ; ; h o t o o
5 . 9 8 1 4 8 1 4 8 1 4 8 ; ; O c r a m i u s
5 . 9 ; ; p h u s l u
5 . 7 1 5 ; ; t i m o x l e y
5 . 6 3 1 5 7 8 9 4 7 3 7 ; ; s p r i n g m e y e r
5 . 5 0 4 5 0 4 5 0 4 5 ; ; t o n y m o r r i s
5 . 4 7 ; ; m i k o l a l y s e n k o
5 . 4 4 8 ; ; i a n s t o r m t a y l o r
5 . 4 3 6 3 6 3 6 3 6 3 6 ; ; c a i t p
5 . 1 4 ; ; p a s s y
5 . 0 4 ; ; R a y n o s
4 . 9 3 3 3 3 3 3 3 3 3 3 ; ; d a r k w i n g
4 . 8 4 5 ; ; s n o y b e r g
4 . 4 5 ; ; t o k u h i r o m
4 . 2 8 1 4 8 1 4 8 1 4 8 ; ; f s o u z a
4 . 2 6 4 0 4 4 9 4 3 8 2 ; ; c o n t r a
4 . 1 4 2 8 5 7 1 4 2 8 6 ; ; E r i s D S
3 . 9 4 2 0 2 8 9 8 5 5 1 ; ; b r y a n v e l o s o
3 . 9 2 5 ; ; j u l i a n g r u b e r
3 . 7 1 5 1 5 1 5 1 5 1 5 ; ; s o r a h
3 . 5 5 ; ; i n g y d o t n e t
3 . 4 6 2 8 5 7 1 4 2 8 6 ; ; s t o f
3 . 1 6 7 9 3 8 9 3 1 3 ; ; f a u x 1 2 3
3 . 1 4 1 9 7 5 3 0 8 6 4 ; ; r o b d o d s o n
3 . 0 8 8 2 3 5 2 9 4 1 2 ; ; f e n g m k 2
3 . 0 5 ; ; m m a l e c k i
3 . 0 4 5 8 7 1 5 5 9 6 3 ; ; m i z z y
2 . 9 1 5 9 6 6 3 8 6 5 5 ; ; e d n a p i r a n h a
2 . 7 7 ; ; u j i h i s a
2 . 5 9 5 5 0 5 6 1 7 9 8 ; ; w e a v e r r y a n
2 . 4 7 5 ; ; g f x
2 . 2 7 1 1 8 6 4 4 0 6 8 ; ; r i c a r d o q u e s a d a
2 . 1 6 5 6 4 4 1 7 1 7 8 ; ; c l k a o
1 . 7 8 6 5 1 6 8 5 3 9 3 ; ; h s b t
1 . 7 1 5 5 9 6 3 3 0 2 8 ; ; y u v i p a n d a
1 . 3 5 5 2 6 3 1 5 7 8 9 ; ; m i k e r m c n e i l
1 . 3 0 1 3 6 9 8 6 3 0 1 ; ; g n u w i l l i a m
1 . 1 0 4 3 9 5 6 0 4 4 ; ; a n d r e w s m e d i n a
0 . 9 6 4 2 8 5 7 1 4 2 8 6 ; ; l s m i t h 7 7
0 . 8 3 8 7 0 9 6 7 7 4 1 9 ; ; n a c i n
0 . 5 9 ; ; f r e d d i x
0 . 0 ; ; t a y l o r o t w e l l
0 ; ; q i a n g x u e
